User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class,Temperature (Â°C),Mobile Heating Label
1,Google Pixel 5,Android,393,6.4,1872,67,1122,40,Male,4,51.222,Yes
2,OnePlus 9,Android,268,4.7,1331,42,944,47,Female,3,45.19766667,Yes
3,Xiaomi Mi 11,Android,154,4,761,32,322,42,Male,2,41.32766667,Yes
4,Google Pixel 5,Android,239,4.8,1676,56,871,20,Male,3,45.25933333,Yes
5,iPhone 12,iOS,187,4.3,1367,58,988,31,Female,3,43.08366667,Yes
6,Google Pixel 5,Android,99,2,940,35,564,31,Male,2,36.59,No
7,Samsung Galaxy S21,Android,350,7.3,1802,66,1054,21,Female,4,52.23533333,Yes
8,OnePlus 9,Android,543,11.4,2956,82,1702,31,Male,5,64.806,Yes
9,Samsung Galaxy S21,Android,340,7.7,2138,75,1053,42,Female,4,53.20466667,Yes
10,iPhone 12,iOS,424,6.6,1957,75,1301,42,Male,4,52.22366667,Yes
11,Google Pixel 5,Android,53,1.4,435,17,162,34,Female,1,34.11833333,No
12,OnePlus 9,Android,215,5.5,1690,47,641,24,Male,3,46.27333333,Yes
13,OnePlus 9,Android,462,6.2,2303,65,1099,57,Female,4,52.403,Yes
14,Xiaomi Mi 11,Android,215,4.9,1662,43,857,43,Male,3,45.04533333,Yes
15,iPhone 12,iOS,189,5.4,1754,53,779,49,Female,3,45.704,Yes
16,Google Pixel 5,Android,503,10.4,2571,84,2025,39,Female,5,61.75433333,Yes
17,OnePlus 9,Android,132,3.6,628,32,344,47,Female,2,40.028,Yes
18,iPhone 12,iOS,299,5.8,1431,41,985,44,Female,3,48.01433333,Yes
19,Google Pixel 5,Android,81,1.4,558,16,297,26,Female,1,34.708,No
20,iPhone 12,iOS,577,8.5,2774,89,2192,29,Female,5,59.39066667,Yes
21,Samsung Galaxy S21,Android,93,2.6,681,37,302,45,Female,2,37.431,No
22,OnePlus 9,Android,576,11.6,2803,82,1553,43,Female,5,65.603,Yes
23,Samsung Galaxy S21,Android,423,6.5,2094,65,1372,23,Female,4,52.144,Yes
24,Google Pixel 5,Android,292,5.6,1401,46,949,37,Female,3,47.46766667,Yes
25,OnePlus 9,Android,216,4,1711,59,748,58,Male,3,43.311,Yes
26,Samsung Galaxy S21,Android,91,3.4,1073,38,451,52,Male,2,39.38966667,No
27,iPhone 12,iOS,444,7.6,2372,77,1002,29,Male,4,54.972,Yes
28,Google Pixel 5,Android,512,10.5,2409,89,1599,33,Male,5,61.94233333,Yes
29,OnePlus 9,Android,452,6.8,2387,77,1456,55,Female,4,53.52033333,Yes
30,Samsung Galaxy S21,Android,412,6.2,1899,78,1384,19,Female,4,51.16566667,Yes
31,Xiaomi Mi 11,Android,260,6,1361,44,889,37,Female,3,47.69433333,Yes
32,Xiaomi Mi 11,Android,197,4.6,1660,59,975,25,Male,3,44.14333333,Yes
33,Google Pixel 5,Android,278,4.7,1484,55,917,21,Male,3,45.51733333,Yes
34,Google Pixel 5,Android,46,2,457,14,105,58,Male,1,35.22366667,No
35,Xiaomi Mi 11,Android,593,10.2,2499,81,1616,38,Female,5,62.78233333,Yes
36,Samsung Galaxy S21,Android,32,1.2,580,19,153,20,Female,1,33.51333333,No
37,iPhone 12,iOS,122,3.3,755,30,573,26,Male,2,39.38833333,No
38,Samsung Galaxy S21,Android,522,11.2,2808,93,2328,24,Male,5,63.908,Yes
39,OnePlus 9,Android,473,6.4,2312,74,1400,40,Male,4,52.99533333,Yes
40,Samsung Galaxy S21,Android,398,6.2,1851,77,1180,23,Male,4,50.88433333,Yes
41,Xiaomi Mi 11,Android,240,4.7,1464,52,708,56,Female,3,44.864,Yes
42,OnePlus 9,Android,576,10.1,2447,83,2323,33,Male,5,62.247,Yes
43,Samsung Galaxy S21,Android,120,2.1,720,39,392,43,Male,2,36.92,No
44,Samsung Galaxy S21,Android,152,3.7,993,32,429,18,Male,2,40.92633333,Yes
45,Xiaomi Mi 11,Android,138,2.4,837,21,572,56,Female,2,37.937,No
46,Xiaomi Mi 11,Android,502,10.9,2476,96,1935,39,Male,5,62.64266667,Yes
47,OnePlus 9,Android,558,8.4,2447,97,1594,22,Female,5,58.547,Yes
48,Samsung Galaxy S21,Android,138,3.6,889,25,323,27,Female,2,40.389,Yes
49,Google Pixel 5,Android,580,8.2,2623,90,2262,49,Male,5,58.68966667,Yes
50,OnePlus 9,Android,589,8.7,2736,82,1997,49,Male,5,59.95266667,Yes
51,Xiaomi Mi 11,Android,452,7.4,2180,61,1417,54,Female,4,54.51333333,Yes
52,Xiaomi Mi 11,Android,245,5.9,1243,52,885,29,Male,3,47.12633333,Yes
53,Samsung Galaxy S21,Android,125,2.7,690,28,393,27,Female,2,38.17333333,No
54,Xiaomi Mi 11,Android,97,2.2,1101,38,375,53,Male,2,37.11766667,No
55,Google Pixel 5,Android,516,8.7,2857,83,2189,53,Female,5,58.857,Yes
56,iPhone 12,iOS,68,1.6,450,14,111,30,Male,1,34.78333333,No
57,OnePlus 9,Android,64,1.1,572,10,161,42,Female,1,33.83866667,No
58,OnePlus 9,Android,539,8.4,2796,89,2415,26,Male,5,58.57933333,Yes
59,Xiaomi Mi 11,Android,428,7,2306,75,1144,22,Male,4,53.43933333,Yes
60,iPhone 12,iOS,325,7.1,2269,64,1053,56,Male,4,51.88566667,Yes
61,Xiaomi Mi 11,Android,522,11.9,2798,85,1663,28,Female,5,65.298,Yes
62,Xiaomi Mi 11,Android,309,7.5,2292,77,1253,57,Female,4,52.442,Yes
63,Xiaomi Mi 11,Android,79,1.9,493,14,128,55,Male,1,35.60966667,No
64,Xiaomi Mi 11,Android,545,11.5,2911,87,1717,21,Female,5,64.99433333,Yes
65,Samsung Galaxy S21,Android,459,7,1982,67,1091,43,Male,4,53.632,Yes
66,iPhone 12,iOS,225,4,1420,48,917,56,Male,3,43.17,Yes
67,iPhone 12,iOS,257,4.5,1705,57,912,55,Male,3,44.98833333,Yes
68,Xiaomi Mi 11,Android,134,4,773,35,449,28,Female,2,41.00633333,Yes
69,iPhone 12,iOS,516,10.2,2932,98,1547,31,Male,5,61.932,Yes
70,Google Pixel 5,Android,82,1.7,558,16,284,29,Female,1,35.32466667,No
71,Samsung Galaxy S21,Android,452,7.2,1808,64,1090,45,Female,4,53.74133333,Yes
72,iPhone 12,iOS,521,9,2902,97,1701,37,Male,5,59.58533333,Yes
73,Google Pixel 5,Android,457,6.3,2347,66,1082,22,Male,4,52.56366667,Yes
74,Xiaomi Mi 11,Android,31,1.1,585,11,208,50,Female,1,33.30166667,No
75,iPhone 12,iOS,47,2,476,14,125,39,Male,1,35.25933333,No
76,Xiaomi Mi 11,Android,229,5.7,1305,43,985,23,Female,3,46.52166667,Yes
77,Xiaomi Mi 11,Android,34,2,558,14,122,54,Female,1,35.12466667,No
78,Google Pixel 5,Android,173,2.5,678,29,301,30,Female,2,38.56133333,No
79,Samsung Galaxy S21,Android,78,1.8,333,17,138,51,Female,1,35.233,No
80,Google Pixel 5,Android,230,5.7,1254,52,989,34,Female,3,46.48733333,Yes
81,OnePlus 9,Android,565,10.6,2475,99,1603,51,Female,5,63.09166667,Yes
82,iPhone 12,iOS,172,2.8,1035,22,549,41,Male,2,39.50166667,No
83,Xiaomi Mi 11,Android,330,7.2,2363,77,1133,21,Female,4,52.263,Yes
84,Xiaomi Mi 11,Android,39,1.8,368,11,105,19,Male,1,34.618,No
85,Google Pixel 5,Android,223,4.5,1311,56,695,33,Female,3,44.02766667,Yes
86,Google Pixel 5,Android,404,7.4,2081,63,1352,44,Male,4,53.61433333,Yes
87,Samsung Galaxy S21,Android,151,2.4,1003,25,392,39,Male,2,38.31966667,No
88,Samsung Galaxy S21,Android,34,1.5,345,11,276,44,Male,1,33.91166667,No
89,Xiaomi Mi 11,Android,137,3.3,839,31,348,34,Female,2,39.72233333,No
90,Samsung Galaxy S21,Android,301,6.2,2053,75,1303,45,Male,4,49.46966667,Yes
91,Google Pixel 5,Android,116,2.1,912,39,307,40,Female,2,37.04533333,No
92,Google Pixel 5,Android,291,4.1,1474,46,827,32,Female,3,44.524,Yes
93,iPhone 12,iOS,84,1.4,501,16,284,56,Female,1,34.701,No
94,iPhone 12,iOS,134,2.5,1125,24,367,35,Male,2,38.35833333,No
95,Samsung Galaxy S21,Android,411,7.5,2169,72,1083,58,Male,4,54.019,Yes
96,Xiaomi Mi 11,Android,326,7.2,2243,73,1454,50,Male,4,52.07633333,Yes
97,iPhone 12,iOS,550,9.5,2916,91,1946,20,Male,5,61.08266667,Yes
98,OnePlus 9,Android,516,12,2406,82,1968,28,Female,5,65.006,Yes
99,Google Pixel 5,Android,59,1.2,361,18,293,25,Female,1,33.74433333,No
100,OnePlus 9,Android,225,5.5,1526,44,875,50,Female,3,46.276,Yes
101,Google Pixel 5,Android,41,1.1,389,15,136,53,Male,1,33.27233333,No
102,OnePlus 9,Android,183,4.1,1210,45,738,19,Male,3,42.46,Yes
103,Google Pixel 5,Android,174,2.5,929,37,565,32,Female,2,38.829,No
104,Xiaomi Mi 11,Android,274,4.2,1781,52,934,28,Male,3,44.74766667,Yes
105,Xiaomi Mi 11,Android,166,2.8,1113,28,360,25,Male,2,39.47966667,No
106,Xiaomi Mi 11,Android,66,1.2,585,12,264,36,Male,1,34.085,No
107,Google Pixel 5,Android,152,2.7,642,38,596,55,Male,2,38.57533333,No
108,Google Pixel 5,Android,54,1.4,403,17,278,23,Female,1,34.103,No
109,Xiaomi Mi 11,Android,187,5.5,1754,55,711,50,Female,3,45.87066667,Yes
110,OnePlus 9,Android,216,6,1641,41,889,39,Female,3,47.241,Yes
111,OnePlus 9,Android,95,3.8,718,26,459,41,Female,2,39.90133333,No
112,Xiaomi Mi 11,Android,488,8.6,2447,84,2344,19,Male,5,57.78033333,Yes
113,Google Pixel 5,Android,295,5.1,1483,45,748,27,Female,3,46.59966667,Yes
114,Samsung Galaxy S21,Android,136,3.2,818,33,404,42,Male,2,39.48466667,No
115,Xiaomi Mi 11,Android,471,7.9,2156,76,1324,54,Female,4,55.806,Yes
116,iPhone 12,iOS,121,3.2,651,34,596,39,Male,2,39.06766667,No
117,iPhone 12,iOS,75,1.2,409,13,281,18,Male,1,34.059,No
118,iPhone 12,iOS,220,5.2,1631,49,909,27,Female,3,45.69766667,Yes
119,Samsung Galaxy S21,Android,82,1.6,590,13,124,28,Female,1,35.15666667,No
120,Google Pixel 5,Android,97,2.7,1018,37,428,41,Male,2,38.03466667,No
121,Samsung Galaxy S21,Android,388,6.6,2085,71,1150,45,Female,4,51.75166667,Yes
122,OnePlus 9,Android,529,8.7,2484,89,2189,39,Female,5,58.70066667,Yes
123,Google Pixel 5,Android,584,10,2541,99,2391,49,Female,5,62.27433333,Yes
124,Google Pixel 5,Android,529,8.1,2686,96,1924,35,Male,5,57.70266667,Yes
125,Google Pixel 5,Android,227,5.1,1702,57,714,21,Male,3,45.68533333,Yes
126,Samsung Galaxy S21,Android,535,11.8,2858,99,2378,50,Male,5,65.37466667,Yes
127,iPhone 12,iOS,332,7.4,2149,68,1321,20,Female,4,52.48233333,Yes
128,Google Pixel 5,Android,252,4.2,1439,45,667,50,Female,3,44.039,Yes
129,Xiaomi Mi 11,Android,125,2.5,678,34,465,31,Male,2,37.76133333,No
130,Xiaomi Mi 11,Android,97,3.3,751,39,412,36,Female,2,38.96766667,No
131,Google Pixel 5,Android,540,10.8,2923,90,1886,40,Male,5,63.523,Yes
132,Xiaomi Mi 11,Android,320,7.2,2056,69,1226,52,Female,4,51.78933333,Yes
133,Google Pixel 5,Android,176,3.6,1193,30,458,40,Female,2,41.32633333,Yes
134,Samsung Galaxy S21,Android,79,1,313,18,139,42,Male,1,33.62966667,No
135,Xiaomi Mi 11,Android,83,1.6,303,19,285,51,Male,1,34.88633333,No
136,iPhone 12,iOS,555,11.3,2528,90,1856,55,Female,5,64.378,Yes
137,Samsung Galaxy S21,Android,66,1.7,375,16,216,39,Male,1,34.875,No
138,Xiaomi Mi 11,Android,237,4.5,1368,42,868,24,Female,3,44.318,Yes
139,Samsung Galaxy S21,Android,497,9.7,2876,94,2076,18,Male,5,60.55933333,Yes
140,Google Pixel 5,Android,516,11.1,2429,91,1796,53,Male,5,63.229,Yes
141,Xiaomi Mi 11,Android,219,5.2,1510,42,655,50,Female,3,45.56,Yes
142,Google Pixel 5,Android,448,6.3,2044,71,1337,51,Male,4,52.11066667,Yes
143,iPhone 12,iOS,156,2.2,896,37,429,57,Female,2,37.896,No
144,Samsung Galaxy S21,Android,68,1.1,528,12,201,29,Male,1,33.86133333,No
145,iPhone 12,iOS,524,11.2,2417,90,2069,29,Female,5,63.55033333,Yes
146,iPhone 12,iOS,188,5.3,1281,45,974,35,Male,3,45.01433333,Yes
147,Samsung Galaxy S21,Android,443,7.4,2289,73,1026,33,Male,4,54.47233333,Yes
148,Xiaomi Mi 11,Android,52,1.6,385,19,234,24,Male,1,34.45166667,No
149,OnePlus 9,Android,228,4.2,1677,58,823,56,Male,3,43.877,Yes
150,Google Pixel 5,Android,149,3.7,873,34,459,51,Male,2,40.75633333,Yes
151,iPhone 12,iOS,523,9.4,2583,92,1539,21,Male,5,60.09966667,Yes
152,Samsung Galaxy S21,Android,42,1.6,315,19,207,52,Female,1,34.215,No
153,Google Pixel 5,Android,120,2,741,38,396,56,Female,2,36.741,No
154,OnePlus 9,Android,329,7.5,2277,72,1185,27,Female,4,52.76033333,Yes
155,Xiaomi Mi 11,Android,68,1.5,364,10,102,31,Female,1,34.49733333,No
156,Xiaomi Mi 11,Android,158,3.4,893,36,493,32,Male,2,40.32633333,Yes
157,Xiaomi Mi 11,Android,86,1.7,439,19,136,54,Male,1,35.27233333,No
158,Xiaomi Mi 11,Android,339,7.8,2102,71,1062,51,Male,4,53.352,Yes
159,Samsung Galaxy S21,Android,304,6.5,2375,79,1493,51,Male,4,50.44166667,Yes
160,Xiaomi Mi 11,Android,131,2.4,859,26,305,40,Male,2,37.84233333,No
161,Samsung Galaxy S21,Android,64,1.6,540,19,262,35,Female,1,34.80666667,No
162,Xiaomi Mi 11,Android,53,1.9,526,15,112,42,Male,1,35.20933333,No
163,Google Pixel 5,Android,442,7.7,2067,69,1440,45,Male,4,54.83366667,Yes
164,iPhone 12,iOS,32,2,469,18,139,22,Male,1,35.00233333,No
165,Xiaomi Mi 11,Android,278,4.8,1238,48,851,43,Female,3,45.47133333,Yes
166,Xiaomi Mi 11,Android,540,8.4,2993,98,1540,49,Female,5,58.793,Yes
167,Google Pixel 5,Android,595,11.3,2968,88,2366,30,Male,5,65.48466667,Yes
168,Google Pixel 5,Android,35,1.5,467,10,158,58,Male,1,34.05033333,No
169,Google Pixel 5,Android,225,5.4,1370,44,791,55,Female,3,45.92,Yes
170,Google Pixel 5,Android,587,11.8,2431,90,1894,47,Male,5,65.81433333,Yes
171,Xiaomi Mi 11,Android,92,3.7,1124,27,524,44,Male,2,40.05733333,Yes
172,Google Pixel 5,Android,46,1.1,487,17,208,23,Male,1,33.45366667,No
173,OnePlus 9,Android,153,2.8,935,25,578,37,Female,2,39.085,No
174,iPhone 12,iOS,368,6.6,1817,72,1406,27,Female,4,51.15033333,Yes
175,Xiaomi Mi 11,Android,51,1.6,509,11,113,29,Female,1,34.559,No
176,Google Pixel 5,Android,279,5.2,1660,47,629,50,Female,3,46.71,Yes
177,Xiaomi Mi 11,Android,255,5.4,1738,42,826,21,Male,3,46.788,Yes
178,Samsung Galaxy S21,Android,193,5.7,1471,51,972,31,Female,3,46.08766667,Yes
179,Xiaomi Mi 11,Android,207,5.7,1582,52,692,38,Male,3,46.432,Yes
180,iPhone 12,iOS,539,11.9,2853,83,2007,55,Male,5,65.63633333,Yes
181,OnePlus 9,Android,151,2.4,1124,38,571,33,Male,2,38.44066667,No
182,Google Pixel 5,Android,474,6.4,2109,68,1079,24,Male,4,52.809,Yes
183,iPhone 12,iOS,544,9.2,2936,83,2416,47,Female,5,60.40266667,Yes
184,iPhone 12,iOS,73,1.2,308,15,275,39,Female,1,33.92466667,No
185,Xiaomi Mi 11,Android,597,10.4,2984,91,1564,34,Female,5,63.734,Yes
186,Google Pixel 5,Android,498,10.7,2738,94,1995,42,Male,5,62.438,Yes
187,iPhone 12,iOS,402,7.8,2014,79,1088,34,Female,4,54.314,Yes
188,OnePlus 9,Android,75,1.1,379,15,185,37,Male,1,33.829,No
189,iPhone 12,iOS,130,2,602,21,589,30,Female,2,36.76866667,No
190,Samsung Galaxy S21,Android,42,1.1,402,11,265,32,Female,1,33.302,No
191,iPhone 12,iOS,134,2.2,917,23,423,23,Male,2,37.55033333,No
192,Google Pixel 5,Android,79,1.9,477,13,161,24,Male,1,35.59366667,No
193,iPhone 12,iOS,432,7.2,1822,63,1127,59,Female,4,53.422,Yes
194,iPhone 12,iOS,262,4.1,1287,52,997,36,Male,3,43.85366667,Yes
195,Samsung Galaxy S21,Android,473,6.4,2109,79,1300,23,Female,4,52.79233333,Yes
196,Google Pixel 5,Android,202,4.7,1512,49,659,45,Female,3,44.27866667,Yes
197,OnePlus 9,Android,215,4.4,1407,41,991,47,Male,3,43.79033333,Yes
198,OnePlus 9,Android,151,3.7,1116,32,320,41,Female,2,41.03266667,Yes
199,OnePlus 9,Android,80,1.6,549,14,197,19,Male,1,35.08233333,No
200,Xiaomi Mi 11,Android,126,2.8,971,32,431,35,Female,2,38.671,No
201,Samsung Galaxy S21,Android,495,8.9,2920,84,2252,31,Female,5,58.97,Yes
202,iPhone 12,iOS,127,3.7,1153,35,314,37,Female,2,40.66966667,Yes
203,Xiaomi Mi 11,Android,88,1.3,327,11,262,22,Male,1,34.39366667,No
204,Google Pixel 5,Android,69,1.6,463,16,146,27,Male,1,34.813,No
205,OnePlus 9,Android,100,3.3,961,21,433,25,Male,2,39.22766667,No
206,Xiaomi Mi 11,Android,301,6.5,2084,71,1421,29,Male,4,50.10066667,Yes
207,Google Pixel 5,Android,78,1.7,455,15,207,37,Female,1,35.155,No
208,Google Pixel 5,Android,163,3.1,620,21,419,23,Male,2,39.53666667,No
209,OnePlus 9,Android,539,9.3,2606,92,1990,41,Male,5,60.18933333,Yes
210,Google Pixel 5,Android,278,4.6,1385,47,823,40,Female,3,45.21833333,Yes
211,Samsung Galaxy S21,Android,451,6.1,2108,76,1434,25,Female,4,51.82466667,Yes
212,Samsung Galaxy S21,Android,481,10.9,2752,86,2017,18,Male,5,62.56866667,Yes
213,Samsung Galaxy S21,Android,133,3.4,714,38,445,25,Male,2,39.73066667,No
214,Xiaomi Mi 11,Android,41,1.1,588,10,246,22,Male,1,33.47133333,No
215,iPhone 12,iOS,152,3.3,1175,29,461,42,Female,2,40.30833333,Yes
216,OnePlus 9,Android,553,8.4,2559,89,2471,51,Male,5,58.57566667,Yes
217,iPhone 12,iOS,402,6.9,2282,78,1397,40,Male,4,52.782,Yes
218,OnePlus 9,Android,555,9.5,2855,95,1565,24,Male,5,61.105,Yes
219,iPhone 12,iOS,499,9.6,2873,81,1805,52,Female,5,60.38966667,Yes
220,Xiaomi Mi 11,Android,101,3.2,603,28,417,43,Male,2,38.68633333,No
221,OnePlus 9,Android,433,6.8,2093,75,1300,32,Male,4,52.90966667,Yes
222,OnePlus 9,Android,133,2,1007,31,417,32,Male,2,37.22366667,No
223,Xiaomi Mi 11,Android,351,6.1,1941,79,1290,21,Female,4,49.991,Yes
224,Samsung Galaxy S21,Android,532,10.7,2556,83,2148,53,Female,5,62.82266667,Yes
225,OnePlus 9,Android,92,2.5,690,31,563,27,Male,2,37.22333333,No
226,Xiaomi Mi 11,Android,511,10.8,2712,97,2438,59,Female,5,62.82866667,Yes
227,Xiaomi Mi 11,Android,384,7,2185,72,1376,59,Male,4,52.585,Yes
228,iPhone 12,iOS,193,5.2,1318,49,626,32,Female,3,44.93466667,Yes
229,Samsung Galaxy S21,Android,132,3.8,649,25,368,41,Male,2,40.449,Yes
230,Samsung Galaxy S21,Android,360,7.3,1946,79,1164,50,Male,4,52.546,Yes
