User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class,Temperature (Â°C),Mobile Heating Label
231,iPhone 12,iOS,159,2.3,1083,32,526,38,Male,2,38.333,No
232,iPhone 12,iOS,495,8.9,2855,91,2150,31,Male,5,58.905,Yes
233,Xiaomi Mi 11,Android,537,10,2720,83,1763,35,Male,5,61.67,Yes
234,OnePlus 9,Android,129,3.4,1059,27,580,36,Female,2,40.009,Yes
235,iPhone 12,iOS,132,3.8,636,28,529,53,Male,2,40.436,Yes
236,Xiaomi Mi 11,Android,37,1.4,369,18,295,19,Female,1,33.78566667,No
237,Samsung Galaxy S21,Android,524,8.9,2549,88,1730,20,Female,5,59.08233333,Yes
238,OnePlus 9,Android,425,6.9,2142,66,1130,19,Female,4,53.02533333,Yes
239,OnePlus 9,Android,64,1.7,585,13,107,53,Male,1,35.05166667,No
240,iPhone 12,iOS,573,10.8,2711,96,2118,33,Female,5,63.861,Yes
241,Google Pixel 5,Android,45,1.7,302,16,191,57,Female,1,34.452,No
242,Xiaomi Mi 11,Android,564,11.7,2764,81,2133,37,Female,5,65.564,Yes
243,OnePlus 9,Android,162,3.5,761,36,338,51,Male,2,40.461,Yes
244,Samsung Galaxy S21,Android,451,6.5,2378,69,1341,44,Male,4,52.89466667,Yes
245,OnePlus 9,Android,30,1.3,479,16,253,35,Male,1,33.579,No
246,Samsung Galaxy S21,Android,202,5,1542,45,844,29,Male,3,44.90866667,Yes
247,Google Pixel 5,Android,71,1.5,590,17,257,33,Male,1,34.77333333,No
248,Google Pixel 5,Android,314,6.2,2205,63,1066,19,Male,4,49.83833333,Yes
249,Xiaomi Mi 11,Android,168,4,866,22,581,50,Female,2,41.666,Yes
250,Google Pixel 5,Android,75,1.9,537,13,230,58,Female,1,35.587,No
251,OnePlus 9,Android,42,1.4,324,13,272,29,Female,1,33.824,No
252,OnePlus 9,Android,441,7.9,2332,78,1477,23,Female,4,55.482,Yes
253,Google Pixel 5,Android,523,10.5,2460,99,1787,22,Male,5,62.17666667,Yes
254,Xiaomi Mi 11,Android,100,2.4,982,31,478,48,Female,2,37.44866667,No
255,OnePlus 9,Android,52,1.2,398,14,172,24,Female,1,33.66466667,No
256,OnePlus 9,Android,397,7,2352,77,1101,46,Female,4,52.96866667,Yes
257,Xiaomi Mi 11,Android,424,7.7,1863,65,1116,52,Male,4,54.32966667,Yes
258,Xiaomi Mi 11,Android,272,5,1655,45,686,19,Female,3,46.18833333,Yes
259,Xiaomi Mi 11,Android,201,4,1791,50,914,18,Male,3,43.141,Yes
260,Xiaomi Mi 11,Android,570,9,2613,98,2497,49,Female,5,60.113,Yes
261,Xiaomi Mi 11,Android,64,1.3,490,14,151,43,Female,1,34.15666667,No
262,iPhone 12,iOS,334,6.6,2394,68,1227,46,Female,4,51.16066667,Yes
263,iPhone 12,iOS,518,9.6,2954,93,2125,34,Female,5,60.78733333,Yes
264,Samsung Galaxy S21,Android,70,1.7,359,10,109,57,Male,1,34.92566667,No
265,iPhone 12,iOS,334,6.8,2000,77,1079,40,Female,4,51.16666667,Yes
266,Xiaomi Mi 11,Android,563,8.4,2849,85,1508,25,Male,5,59.03233333,Yes
267,iPhone 12,iOS,181,4.1,1608,43,752,22,Female,3,42.82466667,Yes
268,OnePlus 9,Android,584,9.4,2766,84,2151,32,Male,5,61.29933333,Yes
269,Samsung Galaxy S21,Android,208,4.7,1642,45,861,55,Male,3,44.50866667,Yes
270,Samsung Galaxy S21,Android,381,6.6,2160,69,1450,20,Male,4,51.71,Yes
271,Xiaomi Mi 11,Android,426,6.5,1969,78,1266,53,Female,4,52.069,Yes
272,OnePlus 9,Android,284,4.2,1360,56,888,51,Male,3,44.49333333,Yes
273,Google Pixel 5,Android,105,2.2,1002,29,453,31,Female,2,37.152,No
274,Google Pixel 5,Android,179,2.3,1014,32,588,38,Male,2,38.59733333,No
275,iPhone 12,iOS,122,2.6,639,37,568,35,Male,2,37.87233333,No
276,OnePlus 9,Android,501,11.9,2702,88,1738,49,Male,5,64.852,Yes
277,Xiaomi Mi 11,Android,269,5.9,1666,42,629,32,Female,3,47.94933333,Yes
278,Google Pixel 5,Android,230,4.4,1607,52,878,54,Male,3,44.24033333,Yes
279,Xiaomi Mi 11,Android,85,1.6,417,12,122,47,Male,1,35.03366667,No
280,Samsung Galaxy S21,Android,411,7.8,2029,75,1136,33,Female,4,54.479,Yes
281,Samsung Galaxy S21,Android,73,1.7,403,12,163,51,Male,1,35.01966667,No
282,Xiaomi Mi 11,Android,39,1.7,530,11,268,26,Female,1,34.58,No
283,iPhone 12,iOS,386,7.7,2114,72,1209,51,Male,4,53.94733333,Yes
284,Google Pixel 5,Android,49,1.3,542,16,169,54,Female,1,33.95866667,No
285,Google Pixel 5,Android,411,6.9,1820,70,1024,43,Male,4,52.47,Yes
286,OnePlus 9,Android,534,10.8,2805,90,1538,37,Male,5,63.305,Yes
287,Samsung Galaxy S21,Android,314,7.4,2136,64,1376,47,Female,4,52.16933333,Yes
288,Xiaomi Mi 11,Android,211,4,1519,54,811,29,Female,3,43.03566667,Yes
289,OnePlus 9,Android,121,3.7,619,36,473,47,Male,2,40.03566667,Yes
290,Google Pixel 5,Android,84,1.2,415,10,146,50,Male,1,34.215,No
291,OnePlus 9,Android,448,7.6,2199,66,1047,28,Male,4,54.86566667,Yes
292,Google Pixel 5,Android,55,1.6,360,19,149,30,Male,1,34.47666667,No
293,Google Pixel 5,Android,59,1.8,497,10,208,36,Female,1,35.08033333,No
294,Xiaomi Mi 11,Android,226,4.5,1781,45,649,27,Female,3,44.54766667,Yes
295,Samsung Galaxy S21,Android,580,8.5,2660,87,1795,52,Male,5,59.32666667,Yes
296,OnePlus 9,Android,65,1.8,481,18,130,41,Male,1,35.16433333,No
297,OnePlus 9,Android,458,6.6,2214,67,1163,31,Female,4,53.04733333,Yes
298,iPhone 12,iOS,170,2.7,805,26,344,53,Female,2,39.03833333,No
299,iPhone 12,iOS,264,5.2,1641,44,778,44,Male,3,46.441,Yes
300,Xiaomi Mi 11,Android,122,3.3,748,35,499,59,Female,2,39.38133333,No
301,Xiaomi Mi 11,Android,420,6.5,2113,65,1314,35,Male,4,52.113,Yes
302,iPhone 12,iOS,267,4.4,1505,59,971,38,Female,3,44.755,Yes
303,iPhone 12,iOS,469,6,2290,67,1086,34,Female,4,52.10666667,Yes
304,iPhone 12,iOS,541,11.4,2443,89,1923,34,Female,5,64.25966667,Yes
305,iPhone 12,iOS,155,2.9,1117,22,322,19,Female,2,39.50033333,No
306,OnePlus 9,Android,106,2.8,686,32,594,27,Male,2,38.05266667,No
307,OnePlus 9,Android,243,5,1232,47,877,43,Male,3,45.282,Yes
308,OnePlus 9,Android,410,7.5,2176,68,1213,45,Female,4,54.00933333,Yes
309,iPhone 12,iOS,285,5.1,1226,57,666,20,Female,3,46.176,Yes
310,OnePlus 9,Android,397,6.8,2027,66,1167,40,Male,4,52.24366667,Yes
311,Samsung Galaxy S21,Android,230,4.2,1507,51,868,25,Female,3,43.74033333,Yes
312,iPhone 12,iOS,341,7.2,2397,68,1055,32,Female,4,52.48033333,Yes
313,Google Pixel 5,Android,132,2.9,1054,32,563,20,Male,2,39.054,No
314,Xiaomi Mi 11,Android,130,3,820,21,308,49,Female,2,38.98666667,No
315,iPhone 12,iOS,281,4.9,1566,59,632,29,Male,3,46.04933333,Yes
316,OnePlus 9,Android,74,2,320,11,103,55,Female,1,35.55333333,No
317,OnePlus 9,Android,299,4.3,1737,43,953,42,Female,3,45.32033333,Yes
318,Google Pixel 5,Android,116,2.2,827,29,434,28,Female,2,37.16033333,No
319,OnePlus 9,Android,408,6.6,2026,63,1076,47,Female,4,52.026,Yes
320,Google Pixel 5,Android,508,11.3,2590,81,2481,51,Male,5,63.65666667,Yes
321,iPhone 12,iOS,227,4.4,1275,56,984,22,Female,3,43.85833333,Yes
322,Google Pixel 5,Android,274,6,1489,56,666,57,Female,3,48.05566667,Yes
323,Google Pixel 5,Android,347,6.3,2001,61,1456,21,Female,4,50.38433333,Yes
324,Xiaomi Mi 11,Android,76,1.3,490,14,156,31,Female,1,34.35666667,No
325,iPhone 12,iOS,445,7.5,2007,78,1115,23,Male,4,54.42366667,Yes
326,OnePlus 9,Android,203,4.3,1554,54,638,25,Female,3,43.53733333,Yes
327,Samsung Galaxy S21,Android,199,6,1707,57,881,55,Male,3,47.02366667,Yes
328,OnePlus 9,Android,48,2,574,18,127,24,Female,1,35.374,No
329,OnePlus 9,Android,88,1.6,420,12,274,31,Female,1,35.08666667,No
330,iPhone 12,iOS,541,8.3,2865,89,1820,42,Female,5,58.48166667,Yes
331,Google Pixel 5,Android,233,4.6,1534,49,796,21,Female,3,44.61733333,Yes
332,iPhone 12,iOS,176,3.8,727,36,362,47,Female,2,41.26033333,Yes
333,OnePlus 9,Android,191,6,1762,45,904,54,Male,3,46.94533333,Yes
334,Google Pixel 5,Android,461,7.5,2001,69,1324,34,Female,4,54.68433333,Yes
335,Samsung Galaxy S21,Android,37,1.5,375,18,246,46,Female,1,33.99166667,No
336,OnePlus 9,Android,531,9.8,2905,99,1632,45,Female,5,61.355,Yes
337,Samsung Galaxy S21,Android,473,7.9,2292,62,1472,44,Male,4,55.97533333,Yes
338,Samsung Galaxy S21,Android,30,1.3,561,15,252,34,Male,1,33.661,No
339,iPhone 12,iOS,306,6.1,2267,70,1449,46,Male,4,49.567,Yes
340,iPhone 12,iOS,64,1.2,590,13,155,30,Male,1,34.05666667,No
341,iPhone 12,iOS,75,1,435,13,223,43,Male,1,33.685,No
342,iPhone 12,iOS,597,10.3,2718,90,1863,26,Female,5,63.268,Yes
343,iPhone 12,iOS,529,10.5,2971,87,1683,56,Male,5,62.78766667,Yes
344,iPhone 12,iOS,290,6,1533,54,645,57,Female,3,48.36633333,Yes
345,iPhone 12,iOS,256,5.8,1309,52,840,43,Male,3,47.17566667,Yes
346,iPhone 12,iOS,308,7.7,1974,73,1431,37,Female,4,52.50733333,Yes
347,OnePlus 9,Android,156,3.3,1020,38,447,57,Female,2,40.22,Yes
348,Samsung Galaxy S21,Android,62,1.4,542,18,266,46,Male,1,34.37533333,No
349,Google Pixel 5,Android,156,3.8,866,34,510,26,Male,2,41.066,Yes
350,Samsung Galaxy S21,Android,303,7.4,2314,66,1387,34,Male,4,52.164,Yes
351,Samsung Galaxy S21,Android,463,6.9,2111,73,1463,54,Male,4,53.62766667,Yes
352,Google Pixel 5,Android,60,1.5,593,14,281,35,Female,1,34.593,No
353,Google Pixel 5,Android,225,4.6,1230,52,954,20,Female,3,44.18,Yes
354,Samsung Galaxy S21,Android,379,7.5,1823,68,1075,53,Female,4,53.13966667,Yes
355,OnePlus 9,Android,53,1.4,455,14,106,54,Female,1,34.13833333,No
356,Samsung Galaxy S21,Android,30,1.9,574,19,287,45,Male,1,34.874,No
357,iPhone 12,iOS,291,4.1,1326,51,905,55,Female,3,44.376,Yes
358,iPhone 12,iOS,488,9.5,2840,92,1986,48,Female,5,59.97333333,Yes
359,Google Pixel 5,Android,74,2,366,13,253,44,Female,1,35.59933333,No
360,Samsung Galaxy S21,Android,230,4.6,1325,55,845,54,Female,3,44.35833333,Yes
361,Samsung Galaxy S21,Android,517,11.8,2435,86,2208,26,Male,5,64.65166667,Yes
362,OnePlus 9,Android,557,10.4,2900,97,1609,22,Male,5,62.98333333,Yes
363,Xiaomi Mi 11,Android,78,1.5,341,11,259,38,Female,1,34.641,No
364,iPhone 12,iOS,321,7.9,2159,64,1499,45,Male,4,53.309,Yes
365,Xiaomi Mi 11,Android,579,8.6,2539,84,1935,34,Male,5,59.389,Yes
366,OnePlus 9,Android,382,7.2,1965,67,1341,22,Male,4,52.73166667,Yes
367,Xiaomi Mi 11,Android,516,11.6,2464,82,1767,29,Female,5,64.264,Yes
368,OnePlus 9,Android,598,11.2,2876,85,2477,58,Female,5,65.24266667,Yes
369,OnePlus 9,Android,102,3.9,747,36,408,49,Female,2,40.247,Yes
370,iPhone 12,iOS,165,2.4,816,35,503,34,Male,2,38.366,No
371,iPhone 12,iOS,558,9.8,2765,83,1548,25,Female,5,61.665,Yes
372,Google Pixel 5,Android,561,10.6,2547,86,1823,22,Male,5,63.097,Yes
373,Samsung Galaxy S21,Android,511,10.9,2514,91,2335,59,Female,5,62.83066667,Yes
374,Google Pixel 5,Android,560,11.3,2947,95,1663,25,Female,5,64.88033333,Yes
375,OnePlus 9,Android,69,1.3,434,12,164,42,Male,1,34.184,No
376,OnePlus 9,Android,44,1.1,531,17,232,26,Male,1,33.46433333,No
377,iPhone 12,iOS,65,1.7,490,17,122,51,Female,1,34.97333333,No
378,Google Pixel 5,Android,458,6,1875,63,1072,31,Female,4,51.50833333,Yes
379,Samsung Galaxy S21,Android,525,10.8,2445,99,1623,57,Male,5,62.795,Yes
380,OnePlus 9,Android,106,3,922,22,313,51,Male,2,38.68866667,No
381,iPhone 12,iOS,188,4.6,1767,47,653,34,Male,3,44.10033333,Yes
382,iPhone 12,iOS,493,10.4,2453,99,1813,39,Male,5,61.46966667,Yes
383,OnePlus 9,Android,84,1.5,373,19,299,37,Female,1,34.773,No
384,OnePlus 9,Android,104,2.9,653,35,322,30,Male,2,38.18633333,No
385,Samsung Galaxy S21,Android,102,3,890,38,548,28,Male,2,38.59,No
386,iPhone 12,iOS,349,6.6,2041,78,1096,40,Female,4,51.05766667,Yes
387,OnePlus 9,Android,98,2,925,32,457,28,Male,2,36.55833333,No
388,Samsung Galaxy S21,Android,72,1.3,461,13,199,32,Male,1,34.261,No
389,Xiaomi Mi 11,Android,563,11.6,2968,92,2191,34,Female,5,65.55133333,Yes
390,Xiaomi Mi 11,Android,119,2.8,775,31,313,50,Female,2,38.35833333,No
391,OnePlus 9,Android,311,7.9,2231,69,1021,36,Male,4,53.21433333,Yes
392,OnePlus 9,Android,337,6.1,1901,76,1359,58,Male,4,49.71766667,Yes
393,Samsung Galaxy S21,Android,168,3.5,1055,29,313,54,Male,2,40.855,Yes
394,iPhone 12,iOS,331,7.4,2129,66,1459,53,Male,4,52.44566667,Yes
395,Google Pixel 5,Android,589,9.2,2663,84,1774,45,Female,5,60.87966667,Yes
396,Xiaomi Mi 11,Android,472,6.8,2288,61,1356,52,Male,4,53.75466667,Yes
397,Xiaomi Mi 11,Android,78,1.1,437,14,143,27,Female,1,33.937,No
398,iPhone 12,iOS,517,11.6,2798,90,2175,20,Male,5,64.61466667,Yes
399,OnePlus 9,Android,41,1.6,323,18,221,43,Female,1,34.20633333,No
400,OnePlus 9,Android,49,1.5,571,10,203,29,Male,1,34.38766667,No
401,Xiaomi Mi 11,Android,522,11.1,2821,86,1891,42,Male,5,63.721,Yes
402,Google Pixel 5,Android,97,2.7,612,36,508,53,Male,2,37.62866667,No
403,iPhone 12,iOS,411,7.4,1960,71,1264,40,Male,4,53.61,Yes
404,Samsung Galaxy S21,Android,566,8.6,2595,89,1657,51,Female,5,59.22833333,Yes
405,iPhone 12,iOS,559,8.2,2618,84,2102,22,Female,5,58.33466667,Yes
406,Google Pixel 5,Android,478,7.3,2340,69,1017,43,Female,4,54.90666667,Yes
407,Xiaomi Mi 11,Android,147,3.2,994,33,567,25,Female,2,39.844,No
408,OnePlus 9,Android,395,7.3,2291,61,1049,55,Female,4,53.47433333,Yes
409,Samsung Galaxy S21,Android,357,7.8,2289,74,1242,22,Female,4,53.839,Yes
410,Google Pixel 5,Android,405,6.9,2366,61,1434,51,Male,4,52.916,Yes
411,Samsung Galaxy S21,Android,501,11.8,2790,86,2074,31,Female,5,64.74,Yes
412,Xiaomi Mi 11,Android,575,8.2,2918,88,1928,50,Male,5,58.90133333,Yes
413,OnePlus 9,Android,257,5.1,1692,46,769,52,Female,3,46.17533333,Yes
414,iPhone 12,iOS,270,5,1532,51,957,35,Male,3,46.032,Yes
415,Google Pixel 5,Android,116,2,1171,22,573,33,Female,2,37.10433333,No
416,iPhone 12,iOS,98,2.3,608,24,394,56,Male,2,36.84133333,No
417,Xiaomi Mi 11,Android,264,5.1,1293,52,737,27,Female,3,45.893,Yes
418,Samsung Galaxy S21,Android,572,11.7,2655,91,2481,57,Female,5,65.58833333,Yes
419,Xiaomi Mi 11,Android,202,4.9,1549,43,964,27,Female,3,44.71566667,Yes
420,iPhone 12,iOS,83,1.4,454,11,228,46,Male,1,34.63733333,No
421,iPhone 12,iOS,32,1.4,416,12,198,56,Male,1,33.74933333,No
422,iPhone 12,iOS,168,3.2,716,38,414,43,Male,2,39.916,No
423,iPhone 12,iOS,416,6.1,2115,71,1041,22,Female,4,51.24833333,Yes
424,Xiaomi Mi 11,Android,46,1.1,536,18,167,28,Female,1,33.50266667,No
425,OnePlus 9,Android,201,5,1482,59,709,24,Male,3,44.832,Yes
426,Samsung Galaxy S21,Android,130,2.8,1062,24,579,37,Male,2,38.82866667,No
427,OnePlus 9,Android,98,2.4,747,36,403,44,Female,2,37.18033333,No
428,OnePlus 9,Android,105,3.8,967,28,489,51,Male,2,40.317,Yes
429,Xiaomi Mi 11,Android,94,2.3,1033,33,369,58,Male,2,37.19966667,No
430,Xiaomi Mi 11,Android,540,10.1,2757,90,2180,37,Male,5,61.957,Yes
431,iPhone 12,iOS,266,5.5,1238,59,839,22,Male,3,46.67133333,Yes
432,iPhone 12,iOS,140,3.8,1137,36,506,53,Male,2,41.07033333,Yes
433,Google Pixel 5,Android,534,10.4,2672,90,1702,51,Male,5,62.372,Yes
434,OnePlus 9,Android,46,2,309,15,116,42,Male,1,35.07566667,No
435,iPhone 12,iOS,581,8.4,2591,99,2304,58,Male,5,59.07433333,Yes
436,Xiaomi Mi 11,Android,105,3.4,798,21,467,34,Female,2,39.348,No
437,OnePlus 9,Android,221,4.4,1341,46,862,20,Male,3,43.82433333,Yes
438,iPhone 12,iOS,41,1.7,408,16,291,34,Male,1,34.49133333,No
439,OnePlus 9,Android,105,3,728,24,343,52,Female,2,38.478,No
440,Google Pixel 5,Android,123,3.9,915,39,468,18,Male,2,40.765,Yes
441,Google Pixel 5,Android,260,5.7,1725,56,920,36,Female,3,47.45833333,Yes
442,Samsung Galaxy S21,Android,223,5.7,1295,44,751,39,Male,3,46.41166667,Yes
443,Google Pixel 5,Android,66,1.1,505,17,218,33,Male,1,33.805,No
444,iPhone 12,iOS,231,4,1664,48,724,29,Female,3,43.514,Yes
445,iPhone 12,iOS,555,8.8,2540,97,2402,22,Male,5,59.39,Yes
446,Samsung Galaxy S21,Android,378,7.2,1859,61,1318,58,Male,4,52.559,Yes
447,OnePlus 9,Android,546,8.8,2852,81,1641,24,Male,5,59.552,Yes
448,Samsung Galaxy S21,Android,234,5.2,1604,58,919,58,Male,3,45.904,Yes
449,Samsung Galaxy S21,Android,152,3,617,22,306,22,Female,2,39.15033333,No
450,Google Pixel 5,Android,34,1.2,518,10,170,20,Female,1,33.48466667,No
451,Samsung Galaxy S21,Android,179,3.5,1114,30,466,56,Male,2,41.09733333,Yes
452,OnePlus 9,Android,591,11.8,2953,92,1903,52,Male,5,66.403,Yes
453,Samsung Galaxy S21,Android,120,3.3,734,35,583,26,Male,2,39.334,No
454,Google Pixel 5,Android,88,1.3,557,13,164,43,Male,1,34.62366667,No
455,iPhone 12,iOS,143,3.9,1160,24,398,45,Male,2,41.34333333,Yes
456,iPhone 12,iOS,74,1.6,436,13,182,27,Female,1,34.86933333,No
457,iPhone 12,iOS,74,1.6,587,15,275,27,Female,1,35.02033333,No
458,OnePlus 9,Android,234,4.7,1707,55,871,46,Male,3,45.007,Yes
459,iPhone 12,iOS,56,1,547,10,142,58,Female,1,33.48033333,No
460,OnePlus 9,Android,174,2.4,639,37,545,50,Male,2,38.339,No
461,Samsung Galaxy S21,Android,523,9,2696,91,1561,20,Female,5,59.41266667,Yes
462,Samsung Galaxy S21,Android,123,3.3,938,36,438,55,Male,2,39.588,No
463,Samsung Galaxy S21,Android,216,5.9,1789,54,987,55,Male,3,47.189,Yes
464,iPhone 12,iOS,290,4.6,1694,50,809,23,Male,3,45.72733333,Yes
465,Xiaomi Mi 11,Android,68,1.3,583,10,281,26,Female,1,34.31633333,No
466,OnePlus 9,Android,265,4.8,1770,51,723,55,Female,3,45.78666667,Yes
467,Samsung Galaxy S21,Android,414,7.3,2349,75,1092,51,Male,4,53.849,Yes
