User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class,Temperature (Â°C),Mobile Heating Label
468,Google Pixel 5,Android,238,4,1414,47,661,41,Female,3,43.38066667,Yes
469,Xiaomi Mi 11,Android,429,7.5,1921,61,1102,46,Male,4,54.071,Yes
470,Xiaomi Mi 11,Android,39,1.9,541,16,294,37,Male,1,34.991,No
471,Samsung Galaxy S21,Android,248,4.6,1396,52,883,40,Male,3,44.72933333,Yes
472,Xiaomi Mi 11,Android,541,9.4,2452,93,1811,53,Female,5,60.26866667,Yes
473,Xiaomi Mi 11,Android,139,3,697,37,513,26,Female,2,39.01366667,No
474,iPhone 12,iOS,289,5,1625,45,687,29,Male,3,46.44166667,Yes
475,Xiaomi Mi 11,Android,210,4.9,1657,55,765,49,Female,3,44.957,Yes
476,Samsung Galaxy S21,Android,412,6.2,2201,68,1085,54,Female,4,51.46766667,Yes
477,Google Pixel 5,Android,318,6.6,2089,77,1126,49,Female,4,50.589,Yes
478,iPhone 12,iOS,258,4.2,1315,44,762,59,Female,3,44.015,Yes
479,OnePlus 9,Android,258,4.3,1759,59,718,41,Female,3,44.659,Yes
480,Samsung Galaxy S21,Android,189,4.8,1681,59,795,57,Male,3,44.431,Yes
481,iPhone 12,iOS,155,2.4,954,39,441,51,Male,2,38.33733333,No
482,Samsung Galaxy S21,Android,528,10.4,2717,87,2140,34,Male,5,62.317,Yes
483,iPhone 12,iOS,549,11.1,2851,87,1814,56,Male,5,64.201,Yes
484,Xiaomi Mi 11,Android,78,1.6,470,18,230,49,Female,1,34.97,No
485,iPhone 12,iOS,444,6,1873,61,1093,39,Female,4,51.273,Yes
486,Xiaomi Mi 11,Android,80,1.1,417,18,298,36,Male,1,33.95033333,No
487,iPhone 12,iOS,131,3.8,739,34,330,57,Female,2,40.52233333,Yes
488,iPhone 12,iOS,228,4.4,1734,46,804,57,Female,3,44.334,Yes
489,Xiaomi Mi 11,Android,416,7.3,1882,62,1333,32,Female,4,53.41533333,Yes
490,Google Pixel 5,Android,586,9.3,2403,94,2332,21,Male,5,60.76966667,Yes
491,Google Pixel 5,Android,416,6.1,2279,71,1096,47,Male,4,51.41233333,Yes
492,iPhone 12,iOS,152,3.7,948,22,507,53,Female,2,40.88133333,Yes
493,Xiaomi Mi 11,Android,87,1.5,594,19,198,36,Female,1,35.044,No
494,OnePlus 9,Android,329,6.8,1892,69,1383,23,Male,4,50.97533333,Yes
495,Samsung Galaxy S21,Android,107,2.5,1176,24,545,29,Female,2,37.95933333,No
496,Google Pixel 5,Android,493,10.9,2928,88,2116,57,Male,5,62.94466667,Yes
497,iPhone 12,iOS,182,4.8,1500,51,807,43,Female,3,44.13333333,Yes
498,iPhone 12,iOS,102,2.9,918,37,362,20,Female,2,38.418,No
499,Google Pixel 5,Android,274,4.5,1356,54,869,53,Male,3,44.92266667,Yes
500,iPhone 12,iOS,143,3.6,988,26,504,45,Female,2,40.57133333,Yes
501,Google Pixel 5,Android,66,1.3,369,14,195,32,Male,1,34.069,No
502,Xiaomi Mi 11,Android,420,7.7,2017,74,1187,24,Female,4,54.417,Yes
503,Xiaomi Mi 11,Android,582,8.4,2664,91,2493,55,Female,5,59.164,Yes
504,Google Pixel 5,Android,200,5.8,1291,50,965,52,Male,3,46.22433333,Yes
505,Google Pixel 5,Android,493,8.5,2859,99,2450,47,Male,5,58.07566667,Yes
506,Samsung Galaxy S21,Android,348,6.6,2398,66,1415,49,Female,4,51.398,Yes
507,Xiaomi Mi 11,Android,238,5.1,1408,45,941,27,Male,3,45.57466667,Yes
508,Xiaomi Mi 11,Android,33,2,318,11,173,42,Female,1,34.868,No
509,Google Pixel 5,Android,267,5.9,1740,45,791,22,Male,3,47.99,Yes
510,iPhone 12,iOS,492,10,2513,90,1968,31,Male,5,60.713,Yes
511,Google Pixel 5,Android,241,5.3,1767,58,976,38,Female,3,46.38366667,Yes
512,Samsung Galaxy S21,Android,567,10.8,2911,89,1682,39,Male,5,63.961,Yes
513,Samsung Galaxy S21,Android,36,1.6,442,17,249,34,Male,1,34.242,No
514,OnePlus 9,Android,110,3.4,975,31,507,57,Female,2,39.60833333,No
515,Samsung Galaxy S21,Android,466,7.1,1984,73,1461,54,Male,4,53.95066667,Yes
516,OnePlus 9,Android,126,2.2,1187,28,599,25,Male,2,37.687,No
517,Xiaomi Mi 11,Android,120,3.8,940,36,535,44,Male,2,40.54,Yes
518,iPhone 12,iOS,64,1.2,592,19,218,25,Male,1,34.05866667,No
519,OnePlus 9,Android,574,8.5,2780,87,1809,34,Female,5,59.34666667,Yes
520,OnePlus 9,Android,119,2.2,1123,22,371,51,Male,2,37.50633333,No
521,OnePlus 9,Android,350,6.5,2364,75,1485,20,Male,4,51.19733333,Yes
522,Google Pixel 5,Android,69,1.1,535,17,250,25,Male,1,33.885,No
523,Xiaomi Mi 11,Android,438,6.5,1849,64,1125,49,Female,4,52.149,Yes
524,Samsung Galaxy S21,Android,506,11.2,2623,98,2460,48,Male,5,63.45633333,Yes
525,Samsung Galaxy S21,Android,272,5.2,1390,45,792,57,Female,3,46.32333333,Yes
526,Samsung Galaxy S21,Android,224,4.5,1646,57,665,59,Male,3,44.37933333,Yes
527,Google Pixel 5,Android,99,2.4,689,36,318,29,Female,2,37.139,No
528,iPhone 12,iOS,44,1.2,466,10,131,57,Female,1,33.59933333,No
529,Google Pixel 5,Android,175,3,801,32,338,24,Male,2,39.71766667,No
530,Google Pixel 5,Android,228,4.8,1639,47,796,42,Female,3,45.039,Yes
531,Xiaomi Mi 11,Android,589,11.8,2629,86,2479,43,Female,5,66.04566667,Yes
532,OnePlus 9,Android,339,7.9,1987,66,1191,47,Male,4,53.437,Yes
533,iPhone 12,iOS,431,6.4,2206,66,1200,23,Female,4,52.18933333,Yes
534,Xiaomi Mi 11,Android,190,4.7,1276,57,915,22,Female,3,43.84266667,Yes
535,OnePlus 9,Android,389,6.1,2087,67,1383,30,Male,4,50.77033333,Yes
536,Samsung Galaxy S21,Android,139,3.3,937,24,573,25,Female,2,39.85366667,No
537,Samsung Galaxy S21,Android,289,5.9,1528,48,915,30,Male,3,48.14466667,Yes
538,Samsung Galaxy S21,Android,593,11.1,2672,82,2258,34,Female,5,64.75533333,Yes
539,Google Pixel 5,Android,576,9.5,2638,98,2281,38,Female,5,61.238,Yes
540,OnePlus 9,Android,592,9.4,2867,95,1701,27,Female,5,61.53366667,Yes
541,iPhone 12,iOS,567,10.5,2817,89,2194,52,Male,5,63.267,Yes
542,iPhone 12,iOS,170,2.5,740,21,537,25,Female,2,38.57333333,No
543,Google Pixel 5,Android,242,5.4,1307,48,642,28,Male,3,46.14033333,Yes
544,Samsung Galaxy S21,Android,275,5.5,1616,48,656,55,Male,3,47.19933333,Yes
545,Google Pixel 5,Android,544,9.7,2633,97,1727,28,Female,5,61.09966667,Yes
546,OnePlus 9,Android,50,2,362,17,182,34,Female,1,35.19533333,No
547,OnePlus 9,Android,236,4.6,1750,45,971,21,Female,3,44.88333333,Yes
548,iPhone 12,iOS,139,2.6,658,33,358,58,Female,2,38.17466667,No
549,Google Pixel 5,Android,383,6.6,2155,74,1360,45,Male,4,51.73833333,Yes
550,Samsung Galaxy S21,Android,172,4,1047,32,508,21,Female,2,41.91366667,Yes
551,Xiaomi Mi 11,Android,455,6.2,1984,72,1287,42,Male,4,51.96733333,Yes
552,Samsung Galaxy S21,Android,157,2.5,1110,30,373,37,Female,2,38.72666667,No
553,iPhone 12,iOS,173,3.8,605,23,583,32,Male,2,41.08833333,Yes
554,Samsung Galaxy S21,Android,405,7.3,2082,75,1162,37,Female,4,53.432,Yes
555,iPhone 12,iOS,387,6.6,2168,61,1246,19,Female,4,51.818,Yes
556,Xiaomi Mi 11,Android,201,4.9,1633,41,972,32,Female,3,44.783,Yes
557,iPhone 12,iOS,142,3.5,625,25,370,40,Female,2,39.99166667,No
558,Samsung Galaxy S21,Android,198,4.2,1392,43,640,27,Male,3,43.092,Yes
559,Google Pixel 5,Android,361,7.6,2037,65,1056,55,Male,4,53.25366667,Yes
560,OnePlus 9,Android,553,11.6,2914,81,1860,47,Male,5,65.33066667,Yes
561,Samsung Galaxy S21,Android,408,6.2,2245,69,1103,38,Female,4,51.445,Yes
562,Xiaomi Mi 11,Android,121,2.1,1188,21,578,18,Male,2,37.40466667,No
563,Google Pixel 5,Android,71,1.4,508,15,265,33,Female,1,34.49133333,No
564,iPhone 12,iOS,46,1.6,440,10,265,31,Male,1,34.40666667,No
565,Xiaomi Mi 11,Android,290,4.4,1272,55,910,44,Male,3,44.90533333,Yes
566,Samsung Galaxy S21,Android,60,1.3,462,15,296,40,Male,1,34.062,No
567,Google Pixel 5,Android,116,3.9,1132,26,498,35,Female,2,40.86533333,Yes
568,OnePlus 9,Android,86,1.7,312,16,227,32,Male,1,35.14533333,No
569,Google Pixel 5,Android,291,5.3,1537,43,700,49,Female,3,46.987,Yes
570,Google Pixel 5,Android,404,6.6,2181,77,1327,18,Male,4,52.11433333,Yes
571,OnePlus 9,Android,441,7.1,1928,74,1421,57,Male,4,53.478,Yes
572,Google Pixel 5,Android,444,6.1,2229,73,1194,25,Female,4,51.829,Yes
573,OnePlus 9,Android,211,5.9,1757,42,864,56,Female,3,47.07366667,Yes
574,Samsung Galaxy S21,Android,537,9.1,2858,86,2158,22,Male,5,60.008,Yes
575,Xiaomi Mi 11,Android,519,10.9,2571,93,2163,47,Female,5,63.021,Yes
576,Samsung Galaxy S21,Android,94,3.5,606,30,446,49,Male,2,39.17266667,No
577,Google Pixel 5,Android,554,10.3,2776,83,1606,34,Female,5,62.60933333,Yes
578,iPhone 12,iOS,381,7.5,2216,66,1291,37,Female,4,53.566,Yes
579,OnePlus 9,Android,257,6,1715,49,916,40,Female,3,47.99833333,Yes
580,Samsung Galaxy S21,Android,47,1.1,532,18,122,36,Male,1,33.51533333,No
581,iPhone 12,iOS,527,10,2430,82,1737,27,Female,5,61.21333333,Yes
582,Samsung Galaxy S21,Android,148,2.7,625,34,416,27,Male,2,38.49166667,No
583,iPhone 12,iOS,191,5.7,1414,53,991,19,Female,3,45.99733333,Yes
584,Google Pixel 5,Android,71,1.9,571,10,117,43,Female,1,35.55433333,No
585,OnePlus 9,Android,73,1.3,538,19,175,30,Female,1,34.35466667,No
586,OnePlus 9,Android,149,3.1,1191,28,563,29,Male,2,39.87433333,No
587,Xiaomi Mi 11,Android,197,4.4,1665,44,608,43,Female,3,43.74833333,Yes
588,Samsung Galaxy S21,Android,328,6.1,1975,72,1101,24,Male,4,49.64166667,Yes
589,OnePlus 9,Android,424,7.5,1995,75,1228,36,Male,4,54.06166667,Yes
590,Samsung Galaxy S21,Android,111,3.6,627,26,464,39,Female,2,39.677,No
591,Samsung Galaxy S21,Android,159,3.7,630,33,575,30,Male,2,40.68,Yes
592,Google Pixel 5,Android,580,11.5,2767,84,2341,36,Female,5,65.43366667,Yes
593,Samsung Galaxy S21,Android,379,7.7,1809,64,1050,22,Female,4,53.52566667,Yes
594,Samsung Galaxy S21,Android,217,4.2,1500,42,677,26,Female,3,43.51666667,Yes
595,Xiaomi Mi 11,Android,447,6.3,1959,63,1441,48,Male,4,52.009,Yes
596,OnePlus 9,Android,512,10.5,2538,82,1694,41,Male,5,62.07133333,Yes
597,Xiaomi Mi 11,Android,511,10.8,2529,91,2387,21,Male,5,62.64566667,Yes
598,OnePlus 9,Android,140,2.5,825,31,347,59,Male,2,38.15833333,No
599,Samsung Galaxy S21,Android,114,3,1131,31,596,28,Male,2,39.031,No
600,Samsung Galaxy S21,Android,192,4.3,1382,42,905,47,Female,3,43.182,Yes
601,iPhone 12,iOS,325,6,2244,70,1296,30,Female,4,49.66066667,Yes
602,OnePlus 9,Android,83,1.2,545,15,284,44,Male,1,34.32833333,No
603,OnePlus 9,Android,122,3,922,32,373,43,Male,2,38.95533333,No
604,OnePlus 9,Android,138,2.1,660,22,424,41,Female,2,37.16,No
605,OnePlus 9,Android,182,5.3,1278,42,885,54,Female,3,44.91133333,Yes
606,OnePlus 9,Android,425,6,1928,72,1150,53,Female,4,51.01133333,Yes
607,OnePlus 9,Android,580,10.4,2496,81,2441,37,Female,5,62.96266667,Yes
608,Xiaomi Mi 11,Android,203,4,1323,56,787,21,Male,3,42.70633333,Yes
609,Xiaomi Mi 11,Android,258,4.9,1596,56,937,40,Female,3,45.696,Yes
610,iPhone 12,iOS,551,8.5,2927,92,1901,51,Male,5,59.11033333,Yes
611,iPhone 12,iOS,507,9.6,2606,95,1543,48,Male,5,60.256,Yes
612,Xiaomi Mi 11,Android,57,1.3,489,16,131,37,Male,1,34.039,No
613,Xiaomi Mi 11,Android,553,10.2,2911,82,2441,44,Male,5,62.52766667,Yes
614,Google Pixel 5,Android,49,1.1,395,16,153,46,Female,1,33.41166667,No
615,Samsung Galaxy S21,Android,106,4,1158,23,493,18,Male,2,40.92466667,Yes
616,Google Pixel 5,Android,119,3.7,608,36,461,52,Male,2,39.99133333,No
617,OnePlus 9,Android,288,5.4,1476,49,767,36,Female,3,47.076,Yes
618,Google Pixel 5,Android,225,5.6,1388,55,965,36,Female,3,46.338,Yes
619,OnePlus 9,Android,342,7,1826,71,1077,26,Female,4,51.526,Yes
620,Samsung Galaxy S21,Android,292,4.2,1407,54,867,59,Male,3,44.67366667,Yes
621,iPhone 12,iOS,218,5,1475,46,972,59,Female,3,45.10833333,Yes
622,Google Pixel 5,Android,64,1.8,351,15,274,56,Male,1,35.01766667,No
623,Xiaomi Mi 11,Android,453,7.4,2363,65,1046,41,Female,4,54.713,Yes
624,OnePlus 9,Android,42,1.8,417,15,284,21,Male,1,34.717,No
625,Samsung Galaxy S21,Android,36,1.5,310,15,272,45,Male,1,33.91,No
626,OnePlus 9,Android,55,1.8,328,12,196,31,Female,1,34.84466667,No
627,iPhone 12,iOS,210,5,1614,53,679,55,Female,3,45.114,Yes
628,iPhone 12,iOS,227,5.2,1446,46,920,59,Male,3,45.62933333,Yes
629,Xiaomi Mi 11,Android,47,1.2,437,18,234,55,Male,1,33.62033333,No
630,iPhone 12,iOS,461,6.3,1988,62,1004,21,Male,4,52.27133333,Yes
631,Google Pixel 5,Android,94,3.1,1078,38,489,25,Male,2,38.84466667,No
632,Samsung Galaxy S21,Android,216,5.1,1483,54,977,45,Female,3,45.283,Yes
633,iPhone 12,iOS,496,10.2,2587,84,1921,56,Female,5,61.25366667,Yes
634,OnePlus 9,Android,138,3.2,1142,31,366,29,Female,2,39.842,No
635,iPhone 12,iOS,318,6.6,2055,67,1253,43,Male,4,50.555,Yes
636,Samsung Galaxy S21,Android,96,3.4,1198,39,401,48,Female,2,39.598,No
637,OnePlus 9,Android,510,10.7,2433,90,1729,47,Male,5,62.333,Yes
638,Xiaomi Mi 11,Android,83,1.1,546,10,289,32,Female,1,34.12933333,No
639,Google Pixel 5,Android,417,6.2,2074,63,1135,35,Female,4,51.424,Yes
640,Google Pixel 5,Android,538,9.8,2778,91,2080,35,Female,5,61.34466667,Yes
641,Samsung Galaxy S21,Android,63,1.8,321,11,271,42,Male,1,34.971,No
642,OnePlus 9,Android,50,1.4,443,16,255,26,Female,1,34.07633333,No
643,Google Pixel 5,Android,502,8.2,2597,90,1553,27,Male,5,57.36366667,Yes
644,OnePlus 9,Android,105,3.3,723,35,566,46,Male,2,39.073,No
645,Google Pixel 5,Android,186,4.8,1494,53,949,20,Female,3,44.194,Yes
646,Xiaomi Mi 11,Android,174,2.9,1197,23,345,20,Female,2,39.897,No
647,Samsung Galaxy S21,Android,89,1.3,314,16,201,58,Female,1,34.39733333,No
648,iPhone 12,iOS,66,1.5,565,17,283,42,Female,1,34.665,No
649,iPhone 12,iOS,389,6.3,2294,76,1334,53,Male,4,51.37733333,Yes
650,Xiaomi Mi 11,Android,186,5.4,1627,58,790,31,Female,3,45.527,Yes
651,Google Pixel 5,Android,149,2,1041,39,356,49,Male,2,37.52433333,No
652,iPhone 12,iOS,69,1.7,519,10,167,51,Female,1,35.069,No
653,Xiaomi Mi 11,Android,206,5.2,1632,47,694,30,Male,3,45.46533333,Yes
654,Samsung Galaxy S21,Android,49,1.2,365,19,144,29,Male,1,33.58166667,No
655,Google Pixel 5,Android,594,10.5,2839,91,1647,56,Male,5,63.739,Yes
656,Google Pixel 5,Android,104,3.7,1028,29,493,39,Male,2,40.16133333,Yes
657,Google Pixel 5,Android,262,5.6,1489,59,628,54,Female,3,47.05566667,Yes
658,Xiaomi Mi 11,Android,278,5.3,1368,56,894,40,Female,3,46.60133333,Yes
659,Xiaomi Mi 11,Android,463,6.8,2358,68,1236,43,Female,4,53.67466667,Yes
660,Xiaomi Mi 11,Android,505,9.6,2464,91,2375,35,Male,5,60.08066667,Yes
661,Google Pixel 5,Android,50,1.5,387,12,146,59,Male,1,34.22033333,No
662,Xiaomi Mi 11,Android,138,3.1,947,29,545,48,Male,2,39.447,No
663,Xiaomi Mi 11,Android,130,3.2,1189,37,448,45,Male,2,39.75566667,No
664,Google Pixel 5,Android,469,6.4,1858,78,1297,55,Female,4,52.47466667,Yes
665,Xiaomi Mi 11,Android,555,10.3,2568,83,2003,52,Male,5,62.418,Yes
666,iPhone 12,iOS,198,5.4,1544,53,635,53,Male,3,45.644,Yes
667,Samsung Galaxy S21,Android,529,11.4,2891,82,1845,46,Male,5,64.50766667,Yes
668,Samsung Galaxy S21,Android,205,5.5,1699,49,729,36,Male,3,46.11566667,Yes
669,iPhone 12,iOS,170,2.4,1039,38,334,23,Male,2,38.67233333,No
670,Samsung Galaxy S21,Android,160,3.2,648,31,339,27,Female,2,39.71466667,No
671,iPhone 12,iOS,81,1.6,387,13,224,48,Male,1,34.937,No
672,Google Pixel 5,Android,468,7.3,1937,64,1209,22,Male,4,54.337,Yes
673,Xiaomi Mi 11,Android,500,11.2,2925,84,2438,27,Male,5,63.65833333,Yes
674,Google Pixel 5,Android,37,1.6,490,18,216,52,Male,1,34.30666667,No
675,Xiaomi Mi 11,Android,522,11.4,2776,93,1768,27,Female,5,64.276,Yes
676,Xiaomi Mi 11,Android,81,1.5,545,17,159,40,Male,1,34.895,No
677,OnePlus 9,Android,141,3.8,689,38,576,34,Male,2,40.639,Yes
678,Samsung Galaxy S21,Android,115,3.5,706,26,495,52,Female,2,39.62266667,No
679,Google Pixel 5,Android,298,4.6,1525,59,814,36,Female,3,45.69166667,Yes
680,iPhone 12,iOS,33,1.8,334,16,113,36,Female,1,34.484,No
681,Google Pixel 5,Android,307,6.1,2105,76,1111,25,Female,4,49.42166667,Yes
682,Xiaomi Mi 11,Android,380,7.6,2354,77,1191,30,Male,4,53.88733333,Yes
683,Xiaomi Mi 11,Android,190,5.5,1718,58,815,42,Male,3,45.88466667,Yes
684,Samsung Galaxy S21,Android,75,1.6,325,12,225,45,Male,1,34.775,No
685,Google Pixel 5,Android,218,4,1221,47,822,25,Male,3,42.85433333,Yes
686,Xiaomi Mi 11,Android,412,6.6,1859,67,1393,18,Male,4,51.92566667,Yes
687,Google Pixel 5,Android,335,7.7,2037,68,1007,18,Male,4,53.02033333,Yes
688,OnePlus 9,Android,387,6.3,2098,61,1178,54,Male,4,51.148,Yes
689,Google Pixel 5,Android,261,4.9,1589,56,824,52,Female,3,45.739,Yes
690,Samsung Galaxy S21,Android,541,9.5,2424,98,1550,32,Male,5,60.44066667,Yes
691,Google Pixel 5,Android,195,5.7,1447,48,679,30,Male,3,46.097,Yes
692,iPhone 12,iOS,178,4,856,37,569,51,Female,2,41.82266667,Yes
693,Xiaomi Mi 11,Android,378,6.7,1898,78,1455,48,Female,4,51.598,Yes
694,Xiaomi Mi 11,Android,505,8.6,2792,82,1709,31,Male,5,58.40866667,Yes
695,Samsung Galaxy S21,Android,564,9.7,2422,83,1985,34,Female,5,61.222,Yes
696,iPhone 12,iOS,92,3.9,1082,26,381,22,Male,2,40.41533333,Yes
697,Xiaomi Mi 11,Android,316,6.8,1965,68,1201,59,Male,4,50.83166667,Yes
698,Google Pixel 5,Android,99,3.1,942,22,457,50,Female,2,38.792,No
699,Samsung Galaxy S21,Android,62,1.7,431,13,224,44,Male,1,34.86433333,No
700,OnePlus 9,Android,212,5.4,1306,49,828,23,Female,3,45.63933333,Yes
